id,homeid,featureid
265,48,58
266,95,85
267,80,58
268,96,40
269,25,71
270,90,26
271,30,49
272,85,71
273,27,27
274,28,6
275,96,38
276,82,42
277,92,67
278,48,81
279,33,62
280,81,79
281,50,56
282,86,59
283,53,81
284,15,50
285,93,83
286,49,9
287,46,73
288,40,8
289,93,62
290,68,26
291,1,34
292,64,8
293,43,84
294,85,49
295,81,20
296,91,67
297,19,63
298,77,59
299,86,65
300,65,55
301,50,90
302,18,85
303,96,84
304,42,19
305,35,68
306,45,87
307,27,69
308,73,79
309,19,86
310,58,70
311,85,38
312,8,84
313,34,6
314,80,84
315,35,77
316,18,85
317,1,49
318,85,61
319,22,52
320,26,60
321,61,15
322,67,31
323,6,47
324,50,2
325,75,2
326,84,56
327,87,82
328,76,45
329,29,20
330,67,63
331,25,15
332,11,26
333,16,33
334,16,62
335,74,46
336,93,34
337,89,73
338,55,40
339,60,33
340,12,6
341,92,70
342,56,26
343,37,53
344,43,72
345,32,43
346,99,12
347,20,21
348,86,57
349,71,39
350,29,77
351,97,44
352,56,61
353,55,64
354,41,1
355,48,80
356,19,42
357,76,31
358,45,9
359,23,30
360,14,14
361,54,43
362,98,87
363,70,29
364,58,59
365,31,53
366,32,60
367,13,66
368,13,22
369,63,21
370,73,59
371,93,63
372,70,76
373,48,86
374,18,41
375,52,52
376,49,44
377,91,85
378,88,21
379,90,41
380,29,64
381,63,18
382,59,71
383,71,84
384,56,24
385,34,50
386,70,53
387,46,20
388,89,86
389,41,53
390,6,65
391,68,66
392,54,23
393,38,7
394,56,31
395,98,55
396,30,30
397,93,42
398,54,29
399,35,84
400,7,44
401,82,37
402,86,45
403,100,86
404,41,72
405,4,33
406,99,3
407,67,59
408,34,53
409,66,44
410,43,34
411,77,32
412,70,48
413,17,89
414,81,52
415,63,72
416,34,68
417,59,46
418,24,3
419,52,13
420,58,25
421,15,1
422,41,5
423,4,40
424,69,25
425,87,82
426,76,53
427,81,68
428,91,21
429,66,33
430,11,85
431,86,42
432,68,26
433,15,52
434,39,79
435,55,62
436,58,65
437,55,84
438,44,52
439,84,78
440,13,36
441,23,32
442,88,33
443,73,27
444,77,80
445,67,8
446,1,81
447,93,50
448,28,85
449,66,41
450,26,21
451,74,21
452,41,84
453,31,49
454,10,1
455,48,83
456,16,66
457,66,49
458,83,84
459,32,42
460,36,56
461,19,14
462,69,88
463,97,86
464,85,36
465,70,70
466,62,37
467,90,70
468,76,86
469,100,27
470,18,64
471,61,55
472,46,34
473,13,25
474,38,16
475,3,4
476,42,70
477,86,23
478,6,73
479,55,52
480,58,76
481,77,31
482,44,12
483,81,40
484,96,14
485,54,17
486,89,15
487,4,42
488,79,34
489,68,42
490,96,44
491,31,86
492,95,72
493,37,18
494,77,65
495,93,25
496,67,4
497,98,38
498,15,13
499,39,67
500,63,22
