id,homeid,amenityid
353,97,14
354,77,8
355,11,2
356,8,2
357,50,5
358,64,16
359,65,16
360,53,12
361,97,8
362,68,1
363,90,2
364,53,8
365,22,11
366,9,11
367,25,5
368,10,11
369,98,9
370,77,17
371,65,1
372,64,4
373,85,10
374,99,12
375,18,19
376,99,19
377,67,19
378,33,5
379,70,6
380,56,6
381,18,13
382,37,4
383,7,13
384,36,5
385,16,12
386,44,2
387,86,8
388,52,18
389,96,9
390,97,8
391,1,13
392,88,14
393,16,10
394,97,4
395,20,15
396,5,10
397,6,5
398,41,15
399,54,12
400,45,6
401,10,19
402,39,6
403,9,16
404,8,4
405,8,2
406,54,9
407,54,14
408,68,2
409,84,3
410,41,2
411,77,6
412,96,13
413,79,11
414,8,18
415,38,9
416,91,3
417,71,9
418,78,15
419,93,9
420,83,4
421,30,1
422,10,19
423,98,11
424,74,15
425,55,2
426,92,12
427,34,18
428,89,2
429,88,19
430,36,11
431,81,11
432,62,14
433,64,15
434,80,7
435,68,16
436,43,8
437,3,5
438,88,8
439,100,10
440,24,2
441,22,14
442,12,14
443,24,4
444,47,2
445,3,9
446,68,8
447,3,1
448,52,10
449,6,4
450,92,13
451,99,16
452,19,7
453,58,11
454,99,15
455,18,5
456,44,19
457,19,11
458,44,19
459,17,16
460,33,7
461,1,15
462,44,18
463,57,9
464,48,2
465,34,8
466,4,8
467,55,13
468,92,17
469,88,3
470,52,9
471,34,9
472,55,1
473,12,15
474,83,1
475,98,14
476,65,19
477,88,4
478,25,10
479,39,9
480,49,5
481,82,17
482,100,10
483,32,15
484,58,10
485,87,10
486,73,19
487,79,17
488,80,13
489,65,17
490,33,4
491,29,13
492,48,13
493,13,16
494,94,4
495,16,4
496,40,9
497,47,1
498,26,5
499,36,18
500,2,1
501,6,2
502,14,2
503,41,1
504,93,7
505,20,7
506,70,14
507,54,4
508,33,19
509,53,13
510,18,2
511,57,1
512,32,19
513,67,1
514,4,17
515,68,17
516,21,2
517,36,9
518,5,17
519,78,6
520,23,5
521,64,2
522,24,5
523,8,5
524,22,7
525,89,7
526,64,7
527,32,17
528,94,12
529,67,1
530,42,16
531,81,13
532,86,3
533,47,3
534,90,11
535,71,15
536,12,16
537,13,2
538,7,2
539,32,1
540,39,6
541,21,5
542,62,12
543,45,4
544,37,12
545,41,15
546,52,18
547,78,11
548,8,2
549,6,7
550,17,4
551,80,4
552,44,12
553,5,12
554,49,10
555,94,13
556,56,4
557,37,1
558,64,7
559,86,1
560,9,3
561,9,11
562,46,10
563,63,10
564,51,15
565,22,10
566,37,17
567,32,11
568,37,14
569,84,16
570,63,14
571,99,10
572,67,12
573,53,5
574,49,7
575,63,6
576,16,8
577,59,1
578,40,19
579,3,8
580,97,2
581,79,4
582,75,1
583,70,17
584,25,2
585,88,2
586,82,1
587,92,17
588,30,14
589,93,17
590,45,9
591,23,2
592,1,8
593,55,8
594,41,15
595,16,16
596,94,2
597,78,10
598,91,4
599,41,14
600,25,9
601,12,18
602,13,11
603,78,15
604,50,10
605,52,10
606,67,11
607,17,8
608,94,7
609,79,1
610,28,2
611,18,9
612,74,9
613,85,3
614,65,8
615,64,19
616,38,15
617,71,3
618,57,6
619,27,12
620,80,7
621,99,3
622,90,2
623,31,8
624,59,14
625,95,12
626,83,15
627,88,18
628,2,3
629,17,2
630,64,16
631,42,2
632,98,10
633,26,3
634,16,2
635,67,5
636,4,8
637,87,16
638,84,16
639,90,12
640,88,17
641,78,13
642,21,17
643,84,4
644,5,12
645,30,11
646,12,13
647,83,8
648,60,8
649,39,3
650,35,9
651,73,9
652,89,10
653,45,2
654,91,13
655,25,4
656,74,2
657,83,10
658,57,5
659,20,3
660,40,19
661,29,8
662,57,7
663,21,14
664,26,7
665,51,12
666,75,15
667,80,11
668,2,1
669,94,4
670,61,8
671,75,8
672,34,17
673,65,7
674,20,9
675,48,1
676,19,7
677,39,9
678,61,16
679,80,13
680,93,5
681,16,9
682,78,14
683,67,4
684,78,9
685,6,12
686,77,10
687,47,2
688,70,18
689,90,5
690,7,5
691,70,13
692,17,19
693,2,5
694,7,7
695,47,8
696,37,7
697,47,12
698,48,8
699,33,2
700,52,11
701,77,18
702,6,6
703,16,7
704,30,8
705,79,19
706,99,1
707,28,14
708,45,7
709,97,17
710,49,1
711,92,3
712,45,17
713,62,16
714,38,16
715,42,6
716,37,5
717,74,8
718,7,19
719,99,8
720,27,9
721,49,17
722,30,3
723,16,10
724,26,3
725,27,9
726,26,10
727,88,1
728,60,2
729,34,1
730,99,2
731,30,4
732,98,4
733,84,14
734,33,19
735,42,13
736,70,4
737,89,12
738,40,11
739,46,8
740,71,17
741,58,8
742,94,8
743,17,18
744,13,1
745,67,4
746,63,11
747,91,7
748,82,18
749,37,1
750,84,12
751,72,7
752,20,9
753,16,1
754,65,19
755,38,12
756,25,17
757,11,12
758,10,11
759,68,10
760,10,17
761,54,8
762,92,11
763,43,6
764,58,6
765,19,10
766,83,8
767,75,19
768,1,17
769,42,17
770,27,1
771,47,5
772,49,15
773,20,17
774,71,11
775,100,17
776,79,4
777,80,1
778,96,14
779,68,11
780,90,7
781,6,12
782,66,16
783,12,19
784,87,15
785,6,18
786,80,14
787,10,3
788,10,13
789,40,13
790,2,12
791,97,8
792,18,2
793,53,13
794,37,17
795,47,5
796,92,3
797,60,18
798,19,11
799,3,19
800,18,17
801,18,3
802,100,11
803,85,6
804,54,11
805,76,4
806,94,15
807,95,15
808,20,19
809,24,3
810,93,19
811,97,3
812,58,7
813,51,12
814,4,19
815,72,16
816,8,16
817,28,16
818,12,6
819,30,1
820,73,2
821,39,5
822,61,6
823,5,4
824,68,8
825,63,9
826,75,1
827,100,9
828,69,2
829,85,4
830,38,15
831,43,17
832,37,14
833,53,18
834,40,16
835,10,19
836,32,4
837,13,16
838,91,6
839,46,17
840,49,6
841,14,14
842,6,1
843,88,12
844,43,1
845,6,8
846,71,12
847,72,3
848,14,13
849,79,14
850,35,15
851,55,3
852,29,2
853,83,19
854,89,12
855,37,12
856,26,2
857,58,11
858,59,16
859,59,13
860,12,10
861,4,6
862,24,13
863,30,4
864,56,6
865,72,9
866,55,1
867,1,8
868,4,18
869,16,14
870,31,4
871,86,16
872,39,7
873,10,9
874,22,11
875,74,6
876,54,9
877,56,3
878,12,14
879,43,9
880,30,12
881,35,5
882,1,18
883,63,12
884,72,8
885,91,9
886,53,7
887,18,16
888,48,13
889,4,9
890,77,2
891,42,13
892,85,5
893,98,17
894,58,7
895,84,12
896,76,1
897,48,1
898,52,6
899,66,19
900,43,6
901,100,11
902,11,12
903,83,6
904,31,3
905,87,11
906,94,13
907,55,4
908,25,11
909,11,11
910,78,4
911,96,6
912,75,13
913,88,13
914,12,10
915,94,17
916,85,8
917,90,9
918,52,9
919,65,7
920,49,17
921,40,18
922,69,11
923,8,12
924,100,16
925,33,14
926,15,6
927,23,12
928,91,10
929,22,8
930,13,16
931,32,3
932,29,9
933,75,13
934,64,12
935,87,16
936,86,5
937,19,13
938,13,19
939,97,18
940,61,10
941,76,11
942,79,8
943,57,3
944,89,6
945,9,16
946,10,5
947,63,14
948,56,10
949,47,7
950,25,1
951,100,12
952,34,14
953,54,17
954,94,10
955,95,8
956,54,2
957,85,18
958,60,17
959,72,4
960,54,2
961,12,2
962,59,4
963,60,5
964,23,12
965,66,7
966,36,16
967,60,2
968,53,7
969,9,3
970,44,7
971,98,10
972,15,2
973,29,7
974,93,19
975,77,8
976,24,17
977,13,18
978,97,8
979,95,4
980,23,8
981,37,11
982,84,7
983,13,7
984,15,15
985,40,15
986,100,8
987,56,8
988,37,10
989,52,6
990,61,2
991,11,6
992,4,14
993,73,13
994,51,17
995,32,11
996,26,11
997,99,1
998,56,19
999,93,17
1000,65,10
1001,85,13
1002,43,2
1003,2,2
1004,75,16
1005,91,9
1006,34,8
1007,26,15
1008,36,14
1009,52,5
1010,45,5
1011,13,5
1012,93,19
1013,53,3
1014,46,7
1015,76,5
1016,2,7
1017,28,14
1018,67,14
1019,14,7
1020,35,10
1021,86,11
1022,42,16
1023,38,19
1024,52,4
1025,46,2
1026,2,1
1027,55,13
1028,5,16
1029,57,4
1030,78,1
1031,70,3
1032,93,14
1033,13,19
1034,4,4
1035,66,9
1036,2,17
1037,100,9
1038,49,5
1039,55,19
1040,36,7
1041,71,13
1042,9,17
1043,39,4
1044,2,5
1045,14,15
1046,33,17
1047,51,12
1048,81,5
1049,18,8
1050,28,3
1051,32,14
1052,96,9
1053,60,19
1054,78,6
1055,92,10
1056,88,16
1057,100,18
1058,82,3
1059,69,6
1060,44,11
1061,28,9
1062,28,17
1063,72,11
1064,98,9
1065,81,5
1066,12,13
1067,10,5
1068,32,18
1069,19,7
1070,63,14
1071,31,9
1072,16,4
1073,1,19
1074,75,6
1075,58,12
1076,50,12
1077,61,15
1078,17,9
1079,60,6
1080,20,16
1081,84,6
1082,83,13
1083,6,7
1084,42,12
1085,62,14
1086,43,13
1087,53,15
1088,22,3
1089,28,17
1090,14,6
1091,57,4
1092,44,1
1093,85,17
1094,57,13
1095,69,16
1096,46,4
1097,18,17
1098,84,14
1099,78,12
1100,12,12
1101,89,12
1102,64,19
1103,80,18
1104,54,3
1105,8,13
1106,98,17
1107,40,1
1108,39,16
1109,47,7
1110,34,10
1111,97,1
1112,52,1
1113,73,6
1114,28,14
1115,16,4
1116,36,16
1117,12,13
1118,95,10
1119,7,1
1120,8,9
1121,48,16
1122,10,14
1123,14,11
1124,2,19
1125,72,9
1126,69,8
1127,19,9
1128,10,18
1129,58,6
1130,12,15
1131,69,17
1132,84,15
1133,94,9
1134,10,10
1135,92,7
1136,85,19
1137,90,15
1138,88,7
1139,9,18
1140,67,18
1141,99,19
1142,34,3
1143,6,9
1144,25,18
1145,46,8
1146,68,7
1147,68,8
1148,29,19
1149,86,7
1150,10,2
1151,44,17
1152,84,16
1153,16,9
1154,51,19
1155,7,5
1156,98,6
1157,28,6
1158,25,12
1159,69,5
1160,86,5
1161,91,12
1162,42,11
1163,74,14
1164,19,3
1165,86,12
1166,2,9
1167,78,12
1168,65,3
1169,98,5
1170,92,9
1171,15,10
1172,49,8
1173,5,14
1174,55,12
1175,46,9
1176,60,9
1177,54,19
1178,91,5
1179,19,15
1180,4,17
1181,49,9
1182,95,10
1183,9,7
1184,56,7
1185,43,17
1186,86,10
1187,46,3
1188,38,15
1189,29,2
1190,92,19
1191,97,6
1192,55,14
1193,83,6
1194,54,17
1195,41,3
1196,49,12
1197,64,10
1198,53,16
1199,79,5
1200,43,6
1201,99,9
1202,63,13
1203,27,4
1204,23,12
1205,60,9
1206,32,17
1207,11,19
1208,77,14
1209,98,4
1210,95,2
1211,97,9
1212,86,12
1213,55,3
1214,91,5
1215,26,2
1216,91,19
1217,12,15
1218,67,6
1219,38,12
1220,61,11
1221,49,12
1222,82,18
1223,21,10
1224,43,12
1225,68,16
1226,46,12
1227,29,3
1228,7,15
1229,43,6
1230,100,18
1231,72,3
1232,93,8
1233,50,6
1234,17,3
1235,59,10
1236,33,2
1237,7,11
1238,18,10
1239,59,11
1240,16,3
1241,33,2
1242,84,9
1243,60,7
1244,45,14
1245,60,14
1246,98,12
1247,28,17
1248,32,5
1249,35,9
1250,83,18
1251,13,16
1252,4,15
1253,96,17
1254,18,3
1255,14,2
1256,89,16
1257,77,1
1258,25,8
1259,42,8
1260,86,6
1261,54,10
1262,17,13
1263,53,12
1264,79,19
1265,84,17
1266,85,17
1267,19,14
1268,13,14
1269,96,5
1270,86,9
1271,24,2
1272,12,19
1273,97,12
1274,48,3
1275,46,7
1276,91,5
1277,28,10
1278,86,9
1279,20,9
1280,17,9
1281,16,11
1282,33,11
1283,29,16
1284,10,10
1285,90,12
1286,10,18
1287,84,3
1288,30,7
1289,94,6
1290,12,19
1291,10,2
1292,89,16
1293,62,14
1294,66,13
1295,89,8
1296,38,9
1297,70,7
1298,29,13
1299,72,12
1300,22,1
1301,15,6
1302,7,8
1303,36,5
1304,28,18
1305,75,19
1306,89,13
1307,65,9
1308,48,13
1309,71,5
1310,31,8
1311,38,5
1312,88,8
1313,77,5
1314,31,19
1315,98,7
1316,38,11
1317,100,2
1318,51,18
1319,31,10
1320,76,5
1321,80,11
1322,7,15
1323,43,18
1324,93,4
1325,44,8
1326,16,18
1327,89,2
1328,46,7
1329,65,2
1330,67,7
1331,65,13
1332,1,7
1333,17,18
1334,73,12
1335,100,13
1336,41,4
1337,48,2
1338,9,5
1339,15,17
1340,77,6
1341,12,7
1342,23,2
1343,91,3
1344,21,4
1345,98,6
1346,16,13
1347,91,16
1348,9,7
1349,73,17
1350,64,13
1351,20,10
1352,51,6
1353,60,6
1354,35,14
1355,54,19
1356,60,1
1357,79,17
1358,21,11
1359,96,12
1360,40,10
1361,23,14
1362,55,3
1363,56,8
1364,3,3
1365,34,7
1366,73,19
1367,62,9
1368,36,5
1369,66,8
1370,31,6
1371,32,9
1372,69,1
1373,45,16
1374,78,19
1375,16,2
1376,68,5
1377,46,5
1378,85,7
1379,6,1
1380,50,3
1381,76,17
1382,76,9
1383,49,8
1384,44,2
1385,40,7
1386,22,14
1387,93,13
1388,80,2
1389,20,17
1390,80,2
1391,9,6
1392,73,10
1393,70,9
1394,36,10
1395,6,17
1396,15,13
1397,60,2
1398,99,14
1399,83,11
1400,1,1
1401,43,15
1402,87,13
1403,19,19
1404,95,5
1405,77,3
1406,73,11
1407,87,1
1408,83,8
1409,16,16
1410,80,19
1411,57,12
1412,60,18
1413,68,18
1414,95,5
1415,50,4
1416,93,1
1417,20,4
1418,23,3
1419,91,10
1420,61,8
1421,68,18
1422,50,19
1423,25,4
1424,4,12
1425,75,3
1426,21,7
1427,66,18
1428,30,8
1429,68,16
1430,94,3
1431,25,9
1432,56,19
1433,45,8
1434,9,18
1435,31,5
1436,15,16
1437,53,16
1438,56,2
1439,54,7
1440,6,10
1441,96,4
1442,30,19
1443,26,8
1444,6,14
1445,6,16
1446,22,15
1447,41,1
1448,65,11
1449,56,5
1450,63,11
1451,81,12
1452,9,4
1453,76,13
1454,84,1
1455,32,17
1456,71,11
1457,35,14
1458,66,9
1459,56,11
1460,52,7
1461,85,14
1462,81,4
1463,96,8
1464,84,19
1465,69,2
1466,32,18
1467,27,11
1468,95,10
1469,12,15
1470,97,12
1471,97,2
1472,56,7
1473,96,5
1474,81,9
1475,74,19
1476,26,7
1477,80,7
1478,96,8
1479,50,17
1480,37,16
1481,69,8
1482,45,11
1483,80,3
1484,10,4
1485,68,12
1486,78,17
1487,84,19
1488,56,11
1489,9,15
1490,49,9
1491,28,9
1492,48,6
1493,72,9
1494,79,18
1495,30,15
1496,99,14
1497,58,3
1498,26,1
1499,59,1
1500,100,6
1501,63,11
1502,54,8
1503,7,10
1504,56,7
1505,71,12
1506,27,1
1507,78,8
1508,60,9
1509,14,15
1510,67,1
1511,25,7
1512,5,4
1513,12,11
1514,87,19
1515,8,4
1516,16,15
1517,99,19
1518,57,13
1519,83,2
1520,57,5
1521,13,14
1522,10,17
1523,6,16
1524,90,15
1525,45,6
1526,47,15
1527,60,16
1528,91,13
1529,97,12
1530,45,18
1531,72,16
1532,59,2
1533,74,15
1534,7,15
1535,61,9
1536,20,5
1537,17,2
1538,51,7
1539,92,17
1540,46,4
1541,55,18
1542,21,19
1543,53,18
1544,30,11
1545,61,7
1546,32,2
1547,20,2
1548,5,11
1549,85,16
1550,78,2
1551,82,4
1552,79,6
1553,67,9
1554,51,8
1555,7,10
1556,3,1
1557,8,4
1558,49,13
1559,87,17
1560,24,6
1561,61,3
1562,40,3
1563,32,11
1564,15,6
1565,95,8
1566,71,4
1567,90,10
1568,83,4
1569,49,1
1570,72,4
1571,50,14
1572,96,12
1573,85,19
1574,99,7
1575,10,13
1576,73,19
1577,34,7
1578,61,14
1579,55,5
1580,51,15
1581,29,6
1582,55,12
1583,60,8
1584,19,4
1585,22,11
1586,94,5
1587,39,8
1588,40,13
1589,51,4
1590,6,12
1591,63,15
1592,27,4
1593,5,6
1594,84,16
1595,58,10
1596,12,10
1597,90,10
1598,97,8
1599,55,12
1600,8,7
1601,79,8
1602,36,3
1603,72,17
1604,99,2
1605,61,6
1606,62,8
1607,76,17
1608,46,10
1609,24,7
1610,47,14
1611,50,10
1612,92,4
1613,84,9
1614,22,9
1615,13,3
1616,85,14
1617,77,7
1618,21,16
1619,3,13
1620,79,2
1621,31,7
1622,53,5
1623,28,14
1624,97,5
1625,67,4
1626,13,4
1627,80,10
1628,28,12
1629,26,6
1630,56,16
1631,92,18
1632,52,2
1633,63,8
1634,61,17
1635,58,15
1636,22,12
1637,10,6
1638,56,18
1639,97,17
1640,78,19
1641,91,13
1642,11,4
1643,53,4
1644,17,6
1645,64,18
1646,93,7
1647,4,18
1648,34,9
1649,11,12
1650,78,5
1651,50,19
1652,88,8
1653,51,14
1654,46,15
1655,67,5
1656,12,6
1657,31,1
1658,55,16
1659,22,15
1660,87,18
1661,65,12
1662,93,10
1663,42,2
1664,50,18
1665,31,15
1666,96,16
1667,43,16
1668,77,10
1669,98,9
1670,33,3
1671,67,12
1672,35,5
1673,15,17
1674,86,7
1675,81,5
1676,72,9
1677,82,7
1678,16,18
1679,90,6
1680,13,14
1681,82,14
1682,26,5
1683,26,5
1684,90,19
1685,55,19
1686,89,8
1687,54,4
1688,85,11
1689,16,6
1690,66,12
1691,38,13
1692,12,18
1693,52,5
1694,67,15
1695,87,9
1696,66,16
1697,79,9
1698,100,17
1699,44,8
1700,44,8
1701,77,6
1702,29,3
1703,88,15
1704,46,9
1705,23,3
1706,51,14
1707,21,11
1708,76,6
1709,1,1
1710,53,6
1711,1,14
1712,69,9
1713,87,3
1714,29,9
1715,89,10
1716,32,13
1717,69,12
1718,34,15
1719,27,3
1720,57,5
1721,44,4
1722,88,9
1723,96,13
1724,67,3
1725,72,2
1726,34,17
1727,17,6
1728,15,19
1729,100,17
1730,37,17
1731,52,7
1732,95,15
1733,8,1
1734,54,15
1735,5,11
1736,55,17
1737,84,11
1738,23,4
1739,33,1
1740,34,11
1741,99,8
1742,40,8
1743,100,7
1744,74,12
1745,22,4
1746,34,16
1747,74,17
1748,25,5
1749,4,13
1750,77,16
1751,54,4
1752,91,8
1753,59,8
1754,94,1
1755,50,17
1756,12,12
1757,40,4
1758,70,1
1759,47,16
1760,35,11
1761,10,19
1762,72,11
1763,42,5
1764,24,13
1765,14,3
1766,91,16
1767,89,2
1768,53,14
1769,12,15
1770,85,8
1771,18,18
1772,26,13
1773,88,4
1774,80,18
1775,80,14
1776,16,15
1777,9,17
1778,11,9
1779,70,3
1780,33,1
1781,66,18
1782,72,8
1783,95,19
1784,54,13
1785,87,18
1786,17,1
1787,32,17
1788,33,10
1789,39,5
1790,41,15
1791,71,8
1792,59,18
1793,68,2
1794,57,15
1795,85,13
1796,53,12
1797,12,6
1798,100,7
1799,64,17
1800,48,3
1801,3,10
1802,57,16
1803,6,18
1804,71,9
1805,9,8
1806,30,17
1807,25,18
1808,69,10
1809,72,7
1810,78,17
1811,96,17
1812,28,5
1813,37,8
1814,44,14
1815,3,10
1816,53,19
1817,35,1
1818,84,8
1819,73,17
1820,63,5
1821,95,18
1822,34,5
1823,28,6
1824,13,7
1825,88,8
1826,86,18
1827,35,19
1828,15,7
1829,89,18
1830,50,9
1831,94,3
1832,93,12
1833,78,10
1834,21,6
1835,98,16
1836,100,9
1837,63,19
1838,99,18
1839,41,9
1840,71,2
1841,74,12
1842,43,15
1843,30,14
1844,91,13
1845,30,14
1846,44,12
1847,47,12
1848,85,12
1849,36,18
1850,74,8
1851,20,19
1852,84,4
1853,34,11
1854,62,18
1855,55,15
1856,23,7
1857,39,9
1858,44,4
1859,74,7
1860,78,2
1861,81,6
1862,93,13
1863,8,9
1864,93,8
1865,3,18
1866,19,18
1867,60,5
1868,100,9
1869,2,5
1870,36,16
1871,36,14
1872,30,13
1873,23,1
1874,60,12
1875,14,2
1876,16,10
1877,19,11
1878,16,9
1879,89,13
1880,31,11
1881,13,9
1882,39,3
1883,16,1
1884,93,12
1885,15,17
1886,23,11
1887,4,16
1888,76,13
1889,27,15
1890,3,4
1891,64,9
1892,87,1
1893,60,13
1894,73,3
1895,65,12
1896,71,9
1897,94,5
1898,75,7
1899,46,10
1900,1,13
1901,40,5
1902,88,6
1903,95,3
1904,7,14
1905,40,19
1906,9,12
1907,42,15
1908,26,11
1909,87,16
1910,27,16
1911,28,11
1912,39,17
1913,5,9
1914,54,5
1915,3,2
1916,20,18
1917,56,14
1918,75,6
1919,84,6
1920,95,17
1921,57,1
1922,76,12
1923,85,6
1924,42,4
1925,60,19
1926,85,12
1927,94,6
1928,5,4
1929,22,12
1930,79,9
1931,79,9
1932,80,3
1933,26,4
1934,81,9
1935,11,17
1936,57,15
1937,30,11
1938,1,4
1939,61,8
1940,85,14
1941,81,18
1942,13,3
1943,12,18
1944,94,10
1945,72,14
1946,85,13
1947,21,1
1948,45,1
1949,62,11
1950,45,5
1951,67,10
1952,63,8
1953,65,7
1954,87,11
1955,85,15
1956,30,16
1957,27,6
1958,57,18
1959,94,3
1960,88,13
1961,68,3
1962,22,7
1963,90,1
1964,17,15
1965,63,13
1966,5,5
1967,33,19
1968,73,18
1969,57,13
1970,46,18
1971,65,14
1972,25,4
1973,12,17
1974,63,4
1975,48,4
1976,60,16
1977,57,1
1978,7,19
1979,31,17
1980,70,17
1981,34,4
1982,71,19
1983,34,14
1984,79,6
1985,37,6
1986,99,2
1987,27,12
1988,40,8
1989,18,14
1990,15,5
1991,89,5
1992,92,16
1993,68,14
1994,39,5
1995,92,3
1996,91,9
1997,41,6
1998,90,10
1999,72,13
2000,61,8
2001,32,6
2002,36,8
2003,2,11
2004,24,2
2005,48,19
2006,48,3
2007,93,10
2008,100,14
2009,11,7
2010,9,11
2011,5,19
2012,17,7
2013,99,12
2014,28,10
2015,4,17
2016,51,7
2017,56,8
2018,100,9
2019,71,6
2020,59,8
2021,19,10
2022,87,15
2023,11,11
2024,92,11
2025,68,6
2026,42,11
2027,15,17
2028,53,13
2029,75,11
2030,93,17
2031,91,7
2032,56,11
2033,100,5
2034,66,15
2035,57,4
2036,4,7
2037,89,3
2038,15,13
2039,75,16
2040,16,9
2041,89,2
2042,21,11
2043,66,7
2044,16,9
2045,3,9
2046,12,13
2047,25,1
2048,98,12
2049,33,9
2050,23,13
2051,75,15
2052,71,17
2053,21,6
2054,33,9
2055,41,17
2056,49,14
2057,22,19
2058,14,6
2059,50,18
2060,26,7
2061,89,8
2062,65,12
2063,87,1
2064,86,13
2065,18,19
2066,63,10
2067,52,1
2068,58,8
2069,94,2
2070,74,12
2071,68,6
2072,73,17
2073,19,18
2074,41,2
2075,90,8
2076,34,9
2077,71,6
2078,76,19
2079,66,10
2080,80,18
2081,60,1
2082,44,1
2083,98,11
2084,94,17
2085,33,15
2086,55,17
2087,85,14
2088,8,17
2089,30,17
2090,21,3
2091,39,10
2092,22,16
2093,31,3
2094,49,18
2095,62,4
2096,39,4
2097,59,9
2098,31,3
2099,41,17
2100,97,5
2101,2,7
2102,73,14
2103,77,1
2104,17,8
2105,62,10
2106,77,14
2107,89,16
2108,74,12
2109,62,7
2110,97,5
2111,52,2
2112,7,5
2113,50,2
2114,12,4
2115,55,16
2116,63,17
2117,17,6
2118,5,12
2119,83,18
2120,2,5
2121,25,12
2122,40,18
2123,36,6
2124,12,18
2125,62,2
2126,52,1
2127,32,8
2128,94,18
2129,24,18
2130,34,6
2131,1,18
2132,92,17
2133,25,3
2134,41,16
2135,56,15
2136,21,15
2137,89,18
2138,32,10
2139,59,9
